"program_type","program","site_name","number_and_street","postcode","borough_community","agency","contact_number","grade_level_age_group","location_1","latitude","longitude","community_board","community_council","census_tract","bin","bbl","nta"
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Bronx Community College","Bronx","10453","Bronx","Henkels & McCoy, Inc.","[phone]","16 to 21",,,,,,,,,
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Brooklyn Job Corps Academy","Brooklyn","11205","Brooklyn","Arbor Employment and Training","[phone]","16 to 21",,"40.691223","-73.952765","3","33","241","3049016","3017640001","Bedford                                                                    "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Career Development Institute","Bronx","10455","Bronx","Federation Employment & Guidance Services (FEGS)","[phone]","16 to 21",,"40.814478","-73.918076","1","8","43","2000506","2022910012","Mott Haven-Port Morris                                                     "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Catholic Charities Neighborhood Services","Queens","11102","Queens","Catholic Charities Neighborhood Services","[phone] ext.127","16 to 21",,"40.771582","-73.92375","1","22","69","4439576","4005420008","Old Astoria                                                                "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Chinatown Manpower Project, Inc.","New York","10013","New York","Chinatown Manpower Project, Inc.","[phone]","16 to 21",,"40.716092","-73.999203","3","1","29","1066494","1002000001","Chinatown                                                                  "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Church Avenue Merchants Block Association, Inc.","Brooklyn","11226","Brooklyn","Church Avenue Merchant Block Association","[phone]","16 to 21",,"40.650424","-73.958175","14","40","79602","3116881","3050890071","Prospect Lefferts Gardens-Wingate                                          "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Henkels & McCoy, Inc.","Queens","11101","Queens","CUNY Catch at LaGuardia Community College","[phone]","16 to 21",,"40.745216","-73.937602","2","26","1","4003516","4002730001","Hunters Point-Sunnyside-West Maspeth                                       "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Henry Street Settlement Workforce Development Center","New York","10002","New York","Henry Street Settlement","[phone] ext. 210","16 to 21",,"40.718943","-73.988012","3","1","18","1087565","1004100064","Chinatown                                                                  "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","International Sheet Metal Workers Local Union 28 (intake site)","New York","10016","New York","International Sheet Metal Workers Local Union 28","[phone]","16 to 21",,"40.745492","-73.982515","5","2","74","1080788","1008610044","Midtown-Midtown South                                                      "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Medgar Evers College","Brooklyn","11225","Brooklyn","Research Foundation of CUNY on behalf of Medgar Evers College","[phone]","16 to 21",,"40.667253","-73.952195","9","35","321","3337869","3012890025","Crown Heights South                                                        "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Mosholu Montefiore Community Center, Inc.","Bronx","10467","Bronx","Mosholu Montefiore Community Center, Inc.","[phone]","16 to 21",,"40.881486","-73.881226","7","11","421","2096396","2033270001","Norwood                                                                    "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","New York Center for Interpersonal Development ","Staten Island","10301","Staten Island","New York Center for Interpersonal Development ","[phone]","16 to 21",,"40.642992","-74.076954","1","49","3","5000084","5000080060","West New Brighton-New Brighton-St. George                                  "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","NYSARC, Inc.","Brooklyn","11201","Brooklyn","NYSARC, Inc, NYC Chapter Assn for Help of Retarded Children","[phone]","16 to 21",,,,,,,,,
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Opportunities for a Better Tomorrow","Brooklyn","11232","Brooklyn","Opportunities for a Better Tomorrow","[phone]","16 to 21",,"40.65927","-73.999268","7","38","101","3009757","3006610005","Sunset Park West                                                           "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Opportunities for a Better Tomorrow-North","Brooklyn","11206","Brooklyn","Opportunities for a Better Tomorrow","[phone]","16 to 21",,"40.701018","-73.943699","1","33","507","3061498","3022750021","Bedford                                                                    "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","South Bronx Job Corps","Bronx","10453","Bronx","Arbor Employment and Training","[phone]","16 to 21",,"40.850677","-73.91682","5","14","21501","2094551","2028780150","University Heights-Morris Heights                                          "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","Sunnyside Community Services, Inc.","Queens","11104","Queens","Sunnyside Community Service, Inc.","[phone] ext. 429","16 to 21",,"40.74519","-73.925909","2","26","179","4436677","4001910005","Hunters Point-Sunnyside-West Maspeth                                       "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","The Door - A Center of Alternatives","New York","10013","New York","The Door - A Center of Alternatives","[phone]","16 to 21",,"40.723903","-74.00469","2","3","37","1083493","1004777501","SoHo-TriBeCa-Civic Center-Little Italy                                     "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","The Fortune Society, Inc.","Queens","11101","Queens","The Fortune Society, Inc.","[phone] ext. 704","16 to 21",,"40.750433","-73.935323","1","26","171","4003410","4002390049","Hunters Point-Sunnyside-West Maspeth                                       "
"Jobs & Internships","Out-of-School Youth Employment (OSY)","YWCA of Queens","Queens","11355","Queens","YWCA of Queens","[phone]","16 to 21",,"40.757857","-73.819077","7","20","861","4583346","4053750006","East Flushing                                                              "
