Day,Date,Park,Park Phone,Title,CC,Rating,Underwriter,Park Address,Location,Boundaries - ZIP Codes,Community Areas,Zip Codes,Census Tracts,Wards
Sun,08/19/2018,Unity Playlot Park,(773) 478-1410,Wonder,Y,PG,The Unity Park Advisory Council,2636 N. Kimball Ave.,"2636 N. Kimball Ave.
Chicago, IL
(41.929239, -87.712198)",1,23,22535,72,12
Mon,06/11/2018,Belmont Harbor,(312) 742-1134,Rear Window,Y,PG,,3200 N. Lake Shore Dr.,"3200 N. Lake Shore Dr.
Chicago, IL
(41.940216, -87.63955)",22,57,4449,535,25
Fri,08/24/2018,Kelly Park,(312) 747-6197,Coco,Y,PG,,2725 W. 41st St.,"2725 W. 41st St.
Chicago, IL
(41.819371, -87.693257)",56,55,22248,641,1
Thu,08/02/2018,Marquette Park,(312) 747-6469,Coco,Y,PG,,6743 S. Kedzie Ave.,"6743 S. Kedzie Ave.
Chicago, IL
(41.77132, -87.702908)",58,64,21867,383,31
Fri,08/24/2018,Wrightwood Park,(312) 742-7816,Star Wars: The Last Jedi,Y,PG-13,,2534 N. Greenview Ave.,"2534 N. Greenview Ave.
Chicago, IL
(41.927985, -87.665809)",16,68,21190,770,11
Sat,07/21/2018,DuSable Museum of African American History,(312) 742-1134,Jumanji: Welcome to the Jungle,Y,PG-13,The DuSable Museum of African American History,740 E. 56th Pl.,"740 E. 56th Pl.
Chicago, IL
(41.793186, -87.605804)",60,8,22260,154,33
Mon,08/13/2018,Webster Park,(312) 745-1479,Back to the Future,Y,PG,The Greater South Loop Association,1357 S. Indiana Ave.,"1357 S. Indiana Ave.
Chicago, IL
(41.864392, -87.622376)",35,34,14913,374,9
Wed,07/25/2018,Heritage Green,(312) 746-5494,Wonder Woman,Y,PG-13,The West Loop Community Organization,610-30 W. Adams St.,"610-30 W. Adams St.
Chicago, IL
(41.879284, -87.642727)",45,29,4452,786,36
Fri,06/15/2018,Brooks Park,(773) 631-4401,Back to the Future,Y,PG,The Edison Park Chamber of Commerce,7100 N. Harlem Ave.,"7100 N. Harlem Ave.
Chicago, IL
(42.009873, -87.806655)",,,4456,,
Thu,08/02/2018,Austin Town Hall Park,(773) 287-7658,Jumanji: Welcome to the Jungle,Y,PG-13,,5610 W. Lake St.,"5610 W. Lake St.
Chicago, IL
(41.887286, -87.765528)",32,26,22216,672,7
Tue,07/17/2018,Beverly Park,(312) 747-6024,"Monsters, Inc.",Y,G,,2460 W. 102nd St.,"2460 W. 102nd St.
Chicago, IL
(41.708192, -87.68277)",33,71,4447,661,42
Thu,07/05/2018,Dunbar Park,(312) 747-6287,Wonder Woman,Y,PG-13,,300 E. 31st St.,"300 E. 31st St.
Chicago, IL
(41.838421, -87.618745)",40,1,21194,191,10
Thu,08/16/2018,Clarendon Park Community Center,(312) 742-7512,Black Panther,Y,PG-13,,4501 N. Clarendon Ave.,"4501 N. Clarendon Ave.
Chicago, IL
(41.963681, -87.649962)",15,31,22616,636,39
Mon,09/10/2018,South Shore Cultural Center,(773) 256-0149,Black Panther,Y,PG-13,,7059 S. South Shore Drive,"7059 S. South Shore Drive
Chicago, IL
(41.766242, -87.562783)",24,39,22538,417,37
Fri,08/03/2018,Dvorak Park,(312) 746-5083,Jumanji: Welcome to the Jungle,Y,PG-13,,1119 W. Cullerton St.,"1119 W. Cullerton St.
Chicago, IL
(41.855228, -87.65395)",43,33,14920,251,26
Fri,07/13/2018,Taylor Park,(312) 747-6728,Jumanji: Welcome to the Jungle,Y,PG-13,,39 W. 47th St.,"39 W. 47th St.
Chicago, IL
(41.809187, -87.627869)",37,4,14924,415,9
Fri,08/24/2018,Garfield Park,(312) 746-5092,Hidden Figures,Y,PG,,100 N. Central Park Ave.,"100 N. Central Park Ave.
Chicago, IL
(41.881566, -87.715877)",30,28,21572,176,23
Sat,07/21/2018,Bradley Park,(312) 747-6022,Wonder,Y,PG,,9729 S.Yates Ave.,"9729 S.Yates Ave.
Chicago, IL",,,,,
Wed,08/22/2018,Union Park,(312) 746-5494,Star Wars: The Last Jedi,Y,PG-13,The West Loop Community Organization,1501 W. Randolph St.,"1501 W. Randolph St.
Chicago, IL
(41.884747, -87.66427)",44,29,14917,63,46
Sat,08/04/2018,O'Hallaren Park,(312) 747-6573,Justice League,Y,PG-13,,8335 S. Honore St.,"8335 S. Honore St.
Chicago, IL
(41.742791, -87.669235)",59,70,21554,532,13
Wed,07/11/2018,Kelvyn Park,(312) 742-7547,Broche de Oro: Beginnings / Broche de Oro: Comienzos,Y,NR,The International Latino Cultural Center,4438 W. Wrightwood Ave.,"4438 W. Wrightwood Ave.
Chicago, IL
(41.928651, -87.738278)",2,21,22615,439,17
Sat,06/16/2018,Winnemac Park,(312) 742-5101,Wonder Woman,Y,PG-13,,5100 N. Leavitt St,"5100 N. Leavitt St
Chicago, IL
(41.974286, -87.684226)",20,6,21849,106,24
Sat,07/28/2018,Loyola Park,(773) 262-8605,Wonder,Y,PG,,1230 W. Greenleaf Ave.,"1230 W. Greenleaf Ave.
Chicago, IL
(42.010439, -87.661605)",9,10,21853,267,5
Wed,08/15/2018,Hamlin Park,(312) 742-7785,Ferdinand,Y,PG,,3035 N. Hoyne Ave.,"3035 N. Hoyne Ave.
Chicago, IL
(41.93713, -87.680689)",39,46,21538,616,40
Thu,07/12/2018,Normandy Playground Park,(773) 229-1421,Rogue One,Y,PG-13,,6660 W. 52nd St.,"6660 W. 52nd St.
Chicago, IL
(41.797751, -87.788917)",7,53,22268,588,8
Sun,07/15/2018,Emmerson Park,(773) 761-0433,The Emoji Movie,Y,PG,,1820 W. Granville Ave.,"1820 W. Granville Ave.
Chicago, IL
(41.994338, -87.676586)",14,20,4451,43,24
Thu,08/09/2018,Wicker Park,(312) 742-7553,The Associate,Y,PG-13,The Wicker Park Bucktown Chamber Members,1425 N. Damen Avenue,"1425 N. Damen Avenue
Chicago, IL
(41.907977, -87.677399)",4,25,21560,481,41
Wed,06/13/2018,Kilbourn Park,(773) 685-3351,Space Jam,Y,PG,,3501 N. Kilbourn Ave.,"3501 N. Kilbourn Ave.
Chicago, IL
(41.944504, -87.739651)",21,16,22618,328,21
Tue,06/19/2018,Senn Playlot Park,(312) 742-7502,Jumanji: Welcome to the Jungle,Y,PG-13,,5887 N. Ridge Ave.,"5887 N. Ridge Ave.
Chicago, IL
(41.988713, -87.668464)",14,76,4451,539,16
Sat,08/11/2018,Museum of Science and Industry,(773) 684-1414,The Incredibles,Y,PG,The Museum of Science and Industry,5700 S. Lake Shore Dr.,"5700 S. Lake Shore Dr.
Chicago, IL
(41.792018, -87.580307)",60,8,22260,502,33
Thu,06/28/2018,Euclid Park,(312) 747-6124,Wonder Woman,Y,PG-13,,9800 S. Parnell Ave.,"9800 S. Parnell Ave.
Chicago, IL
(41.716059, -87.637005)",19,72,21861,593,22
Mon,07/02/2018,Oakwood Beach,(312) 742-1134,The Truman Show,Y,PG,,3900 S. Lake Shore Dr.,"3900 S. Lake Shore Dr.
Chicago, IL",,,,,
Wed,06/13/2018,Kedvale Park,(312) 742-7543,Justice League,Y,PG-13,,4134 W. Hirsch St.,"4134 W. Hirsch St.
Chicago, IL
(41.906237, -87.730323)",5,24,4299,286,49
Thu,06/28/2018,Wentworth Park,[phone],The Boss Baby,Y,PG,,5625 S. Mobile Ave.,"5625 S. Mobile Ave.
Chicago, IL
(41.790224, -87.779233)",7,53,22268,590,15
Sat,07/14/2018,Horner Park,(773) 478-3499,Back to the Future,Y,PG,The Horner Park Advisory Council,2741 W. Montrose Ave.,"2741 W. Montrose Ave.
Chicago, IL
(41.961286, -87.697294)",20,14,21538,258,20
Wed,07/25/2018,Kilbourn Park,(773) 685-3351,Home Team (Mi Mundial),Y,NR,The International Latino Cultural Center,3501 N. Kilbourn Ave.,"3501 N. Kilbourn Ave.
Chicago, IL
(41.944504, -87.739651)",21,16,22618,328,21
Tue,07/10/2018,A. Montgomery Ward Park,(312) 742-7895,Raiders of the Lost Ark,Y,PG,The River North Residents Association,630 N. Kingsbury St.,"630 N. Kingsbury St.
Chicago, IL
(41.892852, -87.640929)",55,37,4446,652,36
Tue,07/24/2018,A. Montgomery Ward Park,(312) 742-7895,The Greatest Showman,Y,PG,The River North Residents Association,630 N. Kingsbury St.,"630 N. Kingsbury St.
Chicago, IL
(41.892852, -87.640929)",55,37,4446,652,36
Thu,07/26/2018,Wallace Playground Park,(312) 747-6763,Wonder,Y,PG,,607 W. 92nd St.,"607 W. 92nd St.
Chicago, IL
(41.726994, -87.639096)",59,72,21554,631,13
Sun,08/19/2018,Chicago Women's Park and Gardens,(312) 328-0821,Star Wars: The Last Jedi,Y,PG-13,The Prairie District Neighborhood Alliance,1801 S. Indiana Ave.,"1801 S. Indiana Ave.
Chicago, IL
(41.857935, -87.622279)",40,34,21194,374,9
Wed,06/27/2018,Foster Park,(312) 747-6135,The Boss Baby,Y,PG,,1440 W. 84th St.,"1440 W. 84th St.
Chicago, IL
(41.741362, -87.659652)",59,70,21554,531,13
Fri,07/13/2018,Gladstone Park,(773) 631-7859,Despicable Me 3,Y,PG,,5421 N. Menard Ave.,"5421 N. Menard Ave.
Chicago, IL
(41.979015, -87.773258)",48,11,21869,693,50
Wed,08/15/2018,Taylor-Lauridsen Playground Park,(312) 747-6729,The LEGO Batman Movie,Y,PG,,704 W. 42nd St.,"704 W. 42nd St.
Chicago, IL
(41.817588, -87.643286)",37,59,14924,123,48
Mon,06/25/2018,Carver Park,(312) 747-6047,Black Panther,Y,PG-13,The Forest Preserve District of Cook County,939 E. 132nd St.,"939 E. 132nd St.
Chicago, IL
(41.655858, -87.599593)",47,51,4460,10,43
Fri,06/15/2018,Homan Square Park,(312) 746-6650,Wonder Woman,Y,PG-13,,3559 W. Arthington,"3559 W. Arthington
Chicago, IL
(41.869979, -87.714642)",30,28,21572,685,14
Thu,08/02/2018,Margate Park,(312) 742-7522,Wonder Woman,Y,PG-13,,4921 N. Marine Drive,"4921 N. Marine Drive
Chicago, IL
(41.971948, -87.650566)",15,31,22616,635,16
Mon,06/25/2018,"Bartelme, Mary Park",(312) 746-5962,Beauty and the Beast Sing-Along,Y,PG,The West Loop Community Organization,115 S. Sangamon St.,"115 S. Sangamon St.
Chicago, IL
(41.879642, -87.650804)",44,29,14917,91,26
Mon,08/06/2018,Lake Shore Park,(312) 742-7891,Inside Out,Y,PG,The Museum of Science and Industry,808 N. Lake Shore Dr.,"808 N. Lake Shore Dr.
Chicago, IL
(41.897388, -87.617422)",6,37,21182,233,11
Tue,08/14/2018,Chicago History Museum,(312) 742-1134,Clue,Y,PG,The Chicago History Museum,1601 N. Clark St.,"1601 N. Clark St.
Chicago, IL
(41.911789, -87.631947)",16,68,21190,271,34
Thu,08/16/2018,Washtenaw Park,(312) 747-4420,Jumanji: Welcome to the Jungle,Y,PG-13,,2521 S. Washtenaw Ave.,"2521 S. Washtenaw Ave.
Chicago, IL
(41.845852, -87.692811)",43,32,14920,263,14
Fri,07/27/2018,Oakdale Park,(312) 747-6569,The Boss Baby,Y,PG,,965 W. 95th St.,"965 W. 95th St.
Chicago, IL
(41.721324, -87.648147)",13,72,22212,592,13
Thu,07/19/2018,Arrigo Park,(312) 747-5369,Coco,Y,PG,,801 S. Loomis St.,"801 S. Loomis St.
Chicago, IL
(41.871723, -87.6617)",44,29,14917,759,23
Thu,08/16/2018,"Bartelme, Mary Park",(312) 746-5962,Field of Dreams,Y,PG,The Mary Bartelme Park Advisory Council,115 S. Sangamon St.,"115 S. Sangamon St.
Chicago, IL
(41.879642, -87.650804)",44,29,14917,91,26
Mon,06/18/2018,Grant Park: Grove 5,(312) 742-1134,What About Bob?,Y,PG,,800 S. Columbus Dr.,"800 S. Columbus Dr.
Chicago, IL
(41.872058, -87.620555)",35,38,14913,368,10
Fri,08/10/2018,Avalon Park,(312) 747-6015,Black Panther,Y,PG-13,,1215 E. 83rd St.,"1215 E. 83rd St.
Chicago, IL
(41.744101, -87.594178)",61,41,21546,133,35
Mon,08/20/2018,Osterman Beach,(312) 742-1134,Sunset Boulevard,N,NR,,5800 N. Lake Shore Dr.,"5800 N. Lake Shore Dr.
Chicago, IL",,,,,
Wed,08/15/2018,Hermosa Park,(312) 742-7540,Looking for a Boyfriend … For My Wife / Se busca novio … para mi mujer,Y,NR,The International Latino Cultural Center,2240 N. Kilbourn Ave.,"2240 N. Kilbourn Ave.
Chicago, IL
(41.922054, -87.73892)",2,21,22615,75,44
Tue,08/21/2018,Lawler Park,(773) 284-7328,Coco,Y,PG,,5210 W. 64th St.,"5210 W. 64th St.
Chicago, IL
(41.775999, -87.751779)",7,62,22268,337,15
Tue,07/17/2018,Trebes Park,(312) 742-7769,Captain Underpants: The First Epic Movie,Y,PG,,2250 N. Clifton Ave.,"2250 N. Clifton Ave.
Chicago, IL
(41.923191, -87.657158)",16,68,21190,797,34
Mon,08/06/2018,Calumet Park,(312) 747-6039,Under the Same Moon (La Misma Luna),Y,PG-13,,9801 S. Ave G,"9801 S. Ave G
Chicago, IL
(41.718303, -87.531025)",25,49,21202,705,47
Fri,08/24/2018,Cornell Square Park,(312) 747-6097,The LEGO Batman Movie,Y,PG,,1809 W. 50th St.,"1809 W. 50th St.
Chicago, IL
(41.803113, -87.670689)",37,59,14924,709,3
Thu,06/21/2018,Commercial Club Playground,(312) 742-7558,Justice League,Y,PG-13,,1845 W. Rice St.,"1845 W. Rice St.
Chicago, IL
(41.896879, -87.673798)",4,25,21560,462,41
Sun,07/29/2018,Churchill Field Playlot Park,(312) 742-7554,Wonder Woman,Y,PG-13,The Bucktown Community Organization,1825 N. Damen Ave.,"1825 N. Damen Ave.
Chicago, IL
(41.914792, -87.677554)",4,23,21560,179,40
Tue,07/31/2018,Lincoln Park: South Field,(312) 742-7726,Italo Barocco,Y,NR,The Italian Cultural Institute,1700 N. Stockton Dr.,"1700 N. Stockton Dr.
Chicago, IL
(41.914949, -87.632618)",16,68,21190,271,34
Wed,08/22/2018,Chicago Women's Park and Gardens,(312) 328-0821,Wonder Woman,Y,PG-13,,1801 S. Indiana Ave.,"1801 S. Indiana Ave.
Chicago, IL
(41.857935, -87.622279)",40,34,21194,374,9
Fri,08/03/2018,Green Briar Park,(773) 761-0582,Coco,Y,PG,,2650 W. Peterson Ave.,"2650 W. Peterson Ave.
Chicago, IL
(41.990486, -87.696173)",50,20,4450,31,24
Fri,06/29/2018,Douglas Park Cultural and Community Center,(773) 762-2842,Jumanji: Welcome to the Jungle,Y,PG-13,,1401 S. Sacramento Dr.,"1401 S. Sacramento Dr.
Chicago, IL
(41.862686, -87.701891)",57,30,21569,132,14
Fri,07/27/2018,Shedd Park,(773) 762-3168,Minions,Y,PG,,3660 W. 23rd St.,"3660 W. 23rd St.
Chicago, IL
(41.849847, -87.716566)",57,32,21569,754,28
Thu,07/26/2018,Kells Playground Park,(312) 742-7544,Wonder Woman,Y,PG-13,,3201 W. Chicago Ave.,"3201 W. Chicago Ave.
Chicago, IL
(41.895563, -87.706576)",5,24,4299,150,46
Thu,08/02/2018,Archer Park,(773) 284-7029,Coco,Y,PG,,4901 S.Kilbourn Ave.,"4901 S.Kilbourn Ave.
Chicago, IL
(41.803471, -87.735651)",56,54,22248,697,8
Sat,07/07/2018,Kennicott Park,(312) 747-7138,War for the Planet of the Apes,Y,PG-13,,4434 S. Lake Park Ave.,"4434 S. Lake Park Ave.
Chicago, IL
(41.814477, -87.597067)",36,5,4301,450,10
Fri,06/01/2018,Berger Park Cultural Center,(773) 761-0376,Home Alone,Y,PG,,6205 N. Sheridan Rd.,"6205 N. Sheridan Rd.
Chicago, IL
(41.994711, -87.655536)",14,76,4451,45,16
Fri,06/22/2018,Tuley Park,(312) 747-6763,Jumanji: Welcome to the Jungle,Y,PG-13,,501 E. 90th Pl.,"501 E. 90th Pl.
Chicago, IL
(41.730111, -87.60948)",61,40,21546,430,35
Tue,08/14/2018,Grant Park: Logan Monument,(312) 742-1134,Red Tails,Y,PG-13,,900 S. Michigan Ave.,"900 S. Michigan Ave.
Chicago, IL
(41.8706, -87.624217)",35,38,14913,368,10
Tue,07/24/2018,La Villita Park,(312) 747-6608,Zootopia,Y,PG,The Forest Preserve District of Cook County,2800 S. Sacramento Blvd.,"2800 S. Sacramento Blvd.
Chicago, IL",,,,,
Sun,08/05/2018,Jonquil Playlot Park,(312) 742-7816,Sing,Y,PG,The Wrightwood Neighbors Association,1001 W. Wrightwood Ave.,"1001 W. Wrightwood Ave.
Chicago, IL
(41.929029, -87.653839)",16,68,21190,795,34
Wed,07/25/2018,Foster Park,(312) 747-6135,Yogi Bear,Y,PG,The Forest Preserve District of Cook County,1440 W. 84th St.,"1440 W. 84th St.
Chicago, IL
(41.741362, -87.659652)",59,70,21554,531,13
Thu,06/28/2018,Gill Park,(312) 742-7802,Despicable Me 3,Y,PG,,825 W. Sheridan Rd.,"825 W. Sheridan Rd.
Chicago, IL
(41.952738, -87.650669)",53,57,21186,83,39
Fri,06/22/2018,Franklin Park,(312) 747-7676,The Boss Baby,Y,PG,,4320 W. 15th St.,"4320 W. 15th St.
Chicago, IL
(41.860599, -87.733411)",57,30,21569,761,14
Thu,07/05/2018,Fuller Park,(312) 747-6144,Hidden Figures,Y,PG,,331 W. 45th St,"331 W. 45th St
Chicago, IL
(41.812507, -87.634581)",37,3,14924,189,9
Tue,07/24/2018,Mann Park,(773) 646-0210,The Boss Baby,Y,PG,,3035 E. 130st St.,"3035 E. 130st St.
Chicago, IL
(41.659162, -87.55078)",26,52,22250,586,47
Tue,08/07/2018,Augusta Park,(312) 742-7544,Wonder Woman,Y,PG-13,,4433 W. Augusta Blvd.,"4433 W. Augusta Blvd.
Chicago, IL
(41.898876, -87.736891)",5,24,4299,99,45
Sun,07/22/2018,Chicago Women's Park and Gardens,(312) 328-0821,Coco,Y,PG,The Prairie District Neighborhood Alliance,1801 S. Indiana Ave.,"1801 S. Indiana Ave.
Chicago, IL
(41.857935, -87.622279)",40,34,21194,374,9
Sun,07/01/2018,Eckhart Park,(312) 746-5490,Grease,Y,PG-13,Friends of Eckhart Park,1330 W. Chicago Ave.,"1330 W. Chicago Ave.
Chicago, IL
(41.896208, -87.660751)",49,25,22620,109,46
Fri,06/29/2018,LeClaire Courts-Hearst Community Park,(312) 747-6438,Jumanji: Welcome to the Jungle,Y,PG-13,,5120 W. 44th St.,"5120 W. 44th St.
Chicago, IL
(41.812923, -87.751805)",7,53,22268,604,28
Fri,08/17/2018,Vittum Park,(773) 284-6022,Wonder,Y,PG,,5010 W. 50th St.,"5010 W. 50th St.
Chicago, IL
(41.802024, -87.748205)",7,53,22268,605,28
Thu,07/12/2018,Nichols Park,(312) 747-2703,Mrs. Doubtfire,Y,PG-13,,1355 E. 53rd St.,"1355 E. 53rd St.
Chicago, IL
(41.799536, -87.592536)",10,8,21192,499,10
Sat,06/23/2018,Touhy Park,(773) 262-6737,Dirty Dancing,Y,PG-13,,7348 N. Paulina St.,"7348 N. Paulina St.
Chicago, IL
(42.015271, -87.672444)",9,10,21853,489,5
Wed,09/12/2018,Davis Square Park,(312) 747-6107,Space Jam,Y,PG,,4430 S. Marshfield Ave.,"4430 S. Marshfield Ave.
Chicago, IL
(41.813094, -87.6663)",37,59,14924,706,3
Tue,07/31/2018,Fuller Park,(312) 747-6144,Moana,Y,PG,The Forest Preserve District of Cook County,331 W. 45th St,"331 W. 45th St
Chicago, IL
(41.812507, -87.634581)",37,3,14924,189,9
Sat,08/04/2018,Abbott Park,(312) 747-6001,The Boss Baby,Y,PG,,49 E. 95th St.,"49 E. 95th St.
Chicago, IL
(41.721692, -87.622178)",19,45,21546,567,43
Fri,08/17/2018,Clark (John) Park,(773) 287-7794,Spider-Man: Homecoming,Y,PG-13,,4615 W. Jackson Blvd.,"4615 W. Jackson Blvd.
Chicago, IL
(41.876926, -87.740505)",32,26,22216,69,23
Fri,07/06/2018,La Villita Park,(312) 747-6608,Leap,Y,PG,,2800 S. Sacramento Blvd.,"2800 S. Sacramento Blvd.
Chicago, IL",,,,,
Fri,06/29/2018,Oriole Park,(773) 631-6197,Jumanji: Welcome to the Jungle,Y,PG-13,,5430 N. Olcott Ave.,"5430 N. Olcott Ave.
Chicago, IL
(41.977688, -87.814434)",31,36,4448,735,29
Tue,07/17/2018,Park No. 578,(312) 746-5494,Jumanji: Welcome to the Jungle,Y,PG-13,,1919 W. Maypole Ave.,"1919 W. Maypole Ave.
Chicago, IL
(41.884137, -87.674818)",28,29,21184,579,46
Tue,06/19/2018,Sherwood Park,(773) 256-0926,Justice League,Y,PG-13,,5701 S. Shields Ave.,"5701 S. Shields Ave.
Chicago, IL
(41.790681, -87.634054)",11,66,21559,166,4
Fri,07/27/2018,Gompers Park,(773) 685-3270,Coco,Y,PG,,4222 W. Foster Ave.,"4222 W. Foster Ave.
Chicago, IL
(41.975421, -87.73445)",48,14,21869,751,38
Sat,08/25/2018,Kosciuszko Park,(312) 742-7546,Coco,Y,PG,The Kosciuszko Park Advisory Council,2732 N. Avers Ave.,"2732 N. Avers Ave.
Chicago, IL
(41.93101, -87.723287)",1,23,22535,107,17
Sat,06/30/2018,Chicago Women's Park and Gardens,(312) 328-0821,The Notebook,Y,PG-13,The Prairie District Neighborhood Alliance,1801 S. Indiana Ave.,"1801 S. Indiana Ave.
Chicago, IL
(41.857935, -87.622279)",40,34,21194,374,9
Sat,07/14/2018,Sherwood Park,(773) 256-0926,Wonder Woman,Y,PG-13,,5701 S. Shields Ave.,"5701 S. Shields Ave.
Chicago, IL
(41.790681, -87.634054)",11,66,21559,166,4
Thu,08/09/2018,Burnside Park,(312) 747-6015,Jumanji: Welcome to the Jungle,Y,PG-13,,9400 S. Greenwood Ave.,"9400 S. Greenwood Ave.
Chicago, IL
(41.723933, -87.597269)",61,43,21546,472,35
Thu,07/19/2018,Wicker Park,(312) 742-7553,Sister Act,Y,PG,The Wicker Park Bucktown Chamber Members,1425 N. Damen Avenue,"1425 N. Damen Avenue
Chicago, IL
(41.907977, -87.677399)",4,25,21560,481,41
Sat,06/23/2018,Grand Crossing Park,(312) 747-6158,The Emoji Movie,Y,PG,,7655 S. Ingleside Ave.,"7655 S. Ingleside Ave.
Chicago, IL
(41.755786, -87.60167)",61,67,21546,497,35
Fri,07/20/2018,Amundsen Park,(312) 746-5003,Tyler Perry's Boo,Y,PG-13,,6200 W. Bloomingdale Ave.,"6200 W. Bloomingdale Ave.
Chicago, IL
(41.912851, -87.778622)",2,26,22615,597,7
Fri,08/17/2018,Bessemer Park,(312) 747-6023,Black Panther,Y,PG-13,,8930 S. Muskegon Ave.,"8930 S. Muskegon Ave.
Chicago, IL
(41.732921, -87.555452)",25,42,21202,175,47
Fri,08/10/2018,Veteran's Memorial Park,(312) 747-6812,Coco,Y,PG,,2820 E. 98th St.,"2820 E. 98th St.
Chicago, IL
(41.7173, -87.55583)",25,48,21202,526,47
Sat,07/14/2018,Oz Park,(312) 742-7898,Coco,Y,PG,,2021 N. Burling St.,"2021 N. Burling St.
Chicago, IL
(41.919044, -87.647303)",16,68,21190,798,34
Fri,07/20/2018,Lindblom Park,(312) 747-6443,Lean On Me,Y,PG-13,,6054 S. Damen Ave.,"6054 S. Damen Ave.
Chicago, IL
(41.78333, -87.674019)",23,65,22257,274,2
Sat,08/11/2018,Winnemac Park,(312) 742-5101,Jumanji: Welcome to the Jungle,Y,PG-13,Friends of Winnemac Park,5100 N. Leavitt St,"5100 N. Leavitt St
Chicago, IL
(41.974286, -87.684226)",20,6,21849,106,24
Fri,09/07/2018,Winnemac Park,(312) 742-5101,The King and the Mockingbird (L Roi et L'Oiseau),Y,NR,The Cultural Services at the Consulate General of France in Chicago,5100 N. Leavitt St,"5100 N. Leavitt St
Chicago, IL
(41.974286, -87.684226)",20,6,21849,106,24
Sun,07/29/2018,Chicago Women's Park and Gardens,(312) 328-0821,Sense and Sensibility,Y,PG,"The Clarke House Museum, The Glessner House Mueum, The Department of Cultural Affairs and Special Events and the Prairie District Neighborhood Alliance",1801 S. Indiana Ave.,"1801 S. Indiana Ave.
Chicago, IL
(41.857935, -87.622279)",40,34,21194,374,9
Sun,07/29/2018,Dvorak Park,(312) 746-5083,The Chorus (Les Choristes),Y,PG-13,The Cultural Services at the Consulate General of France in Chicago,1119 W. Cullerton St.,"1119 W. Cullerton St.
Chicago, IL
(41.855228, -87.65395)",43,33,14920,251,26
