"business_organization","business_type_other","company_name","company_description","organization_location","street_address","apt_number","borough","zipcode","business_phone","contact_name","contact_title","contact_phone","contact_fax","location","latitude","longitude","community_board","council_district","census_tract","bin","bbl","nta"
"Theater",,"Pregones Touring Puerto Rican Theater","Pregones Theater is a Bronx-based ensemble whose mission is (1) to create and perform original musical theater and plays rooted in Puerto Rican/Latino cultures, and (2) to present other performing artists who share our twin commitment to the arts and civic enrichment.","Pregones Touring Puerto Rican Theater","571-575 Walton Ave.",,"Bronx","10451",,"Rosalba Rolon","Artistic Director","[phone]",,"571 575 Walton Ave
Bronx, NY 10451
(40.820696407114, -73.923841367985)","40.819393","-73.928132","4","8","63","2001107","2023520045","West Concourse                                                             "
"Cultural Center",,"Black Filmmaker Foundation","Established in 1978, The Black Filmmaker Foundation is a non-profit organization that for more than two decades has played a pivotal role in the emergence of the contemporary black film movement. BFF is the home of www.dvRepublic.org, an online community that hosts public discussion and political critiques of film and television and the BFF DV Lab, which incubates new filmmakers and new media.","Black Filmmaker Foundation","11 W. 42nd Street ",,"Manhattan","10036",,,,"[phone]",,"11 42nd Street
Manhattan, NY 10036
(40.753669752489, -73.981254175905)","40.75379","-73.981599","5","4","96","1034198","1012580021","Midtown-Midtown South                                                      "
"ResearchAcademic Center",,"La Casa de la Herencia Puertorriquena","Research center for information about Puerto Rico and other Hispanic countries, material available in English and Spanish. Special Classes available, call for more information.
","Casa de la Herencia Puertorriquena","1230 5th Avenue","#458","Manhattan","10029",,"Eli Alvarado","Interim Director","[phone]",,"1230 5th Avenue
Manhattan, NY 10029
(40.793276759748, -73.951850484059)","40.793072","-73.951992","11","8","168","1051499","1016100001","East Harlem South                                                          "
"Theater",,"Teatro TEBA","Teatro TEBA is a Brooklyn based OBIE grant winner, is a touring company founded in 1988. They are the only bilingual, experimental and avant-garde Latino theater company of Kings County. Winner of 4 Latin ACE awards, TEBA has brought the best of Latin American underground theater throughout New York's five boroughs.","Teatro TEBA "," P.O. Box 572, Coney Island Station",,"Brooklyn","11224",,"Kathy Tejada","Executive Producer","[phone]",,"572 Coney Island Station
Brooklyn, NY 11224
(40.643372295795, -73.970088161538)",,,,,,,,
"Theater",,"Teatro La Tea","Founded in 1982, La Tea is committed to fostering and preserving Latin American literature, music and the visual arts. We seek to maintain our cultural heritage and to strengthen and advance the understanding of the contribution made by Latinos in a pluralistic society.","Teatro La Tea","107 Suffolk Street","Suite 200","Manhattan","10009",,"Nelson Landrieu","Executive Director","[phone]",,"107 Suffolk Street
Manhattan, NY 10009
(40.726649358981, -73.979111485007)","40.718943","-73.986122","3","1","1402","1004301","1003530054","Lower East Side                                                            "
"Cultural Center",,"New Amsterdam Musical Association","The New Amsterdam Musical Association was conceived in 1900 as a union for black musicians who were denied admission into the white only local union. The New Amsterdam Musical Association was conceptualized in part by James Reese Europe in 1904 and has had its share of ups and downs. A dedicated core of Volunteer Members are now working to revitalize NAMA, the first official representative of black musicians in the world, where syncopation fused with ragtime to create swing dance music and set the stage for the music that came to be known as ""JAZZ"".","New Amsterdam Musical Association","107 W. 130th St.",,"Manhattan","10027",,"John E. Johnson","President","[phone]",,"107 130th St
Manhattan, NY 10027
(40.811090015284, -73.943452132996)","40.811195","-73.943743","10","9","226","1058040","1019150026","Central Harlem North-Polo Grounds                                          "
"Other - Multi Arts",,"En Foco, Inc.","En Foco is a non-profit organization whose commitment to photography brings you outstanding work by photographers of African, Asian, Latino, Pacific Islander and Native American heritage.","En Foco","1738 Hone Avenue",,"Bronx","10461",,"Miriam Romais","Executive Director","[phone]",,"1738 Hone Avenue
Bronx, NY 10461
(40.848048638261, -73.854019625354)","40.848065","-73.854058","11","13","254","2044837","2041040001","Van Nest-Morris Park-Westchester Square                                    "
"ResearchAcademic Center",,"Center for Puerto Rican Studies","The Center for Puerto Rican Studies is the nation's leading university-based research center devoted to the study of the Puerto Rican experience in the United States.","Hunter College","695 Park Avenue East","# 1429","Manhattan","10021",,"Dr. Anthony De Jesus","Interim Director","[phone]",,"695 Park Avenue
Manhattan, NY 10021
(40.769015072544, -73.965158967951)","40.768973","-73.965367","8","4","120","1081419","1014030001","Upper East Side-Carnegie Hill                                              "
"Cultural Center",,"Americas Society","As the premier non-profit membership organization promoting the awareness of the political, economic, and cultural issues that define and challenge the Americas today, we believe that innovative artistic expression is vital to free societies. Understanding the people and societies of the region is essential to upholding our agenda of democracy, the rule of law, and free trade.","Americas Society","680 Park Avenue",,"Manhattan","10021",,,,"[phone]",,"680 Park Avenue
Manhattan, NY 10021
(40.768716275128, -73.96570004331)","40.768739","-73.965563","8","4","122","1041265","1013830033","Upper East Side-Carnegie Hill                                              "
"Theater",,"Thalia Spanish Theatre Inc.","We are the first and only bilingual Hispanic theatre in Queens, serving one of the most diverse communities in the United States.  In 30 years we have produced more than 100 productions of the best Spanish plays, zarzuelas (Spanish operettas) and folklore shows of music and dance, and earned national recognition as a leader in New York City's celebrated Spanish theatre movement. Our mission is to celebrate the vibrancy and diversity of Spanish and Latin American culture with unique productions of plays, musicals and dance.","Thalia Spanish Theatre","41-17 Greenpoint Avenue",,"Queens","11104",,"Angel Gil Orrios","Executive Director","[phone]",,"41 17 Greenpoint Avenue
Queens, NY 11104
(40.744893366636, -73.920541345307)","40.740108","-73.9238","2","26","18502","4002638","4001960001","Hunters Point-Sunnyside-West Maspeth                                       "
"Cultural Center",,"Alianza Dominicana, Inc.","Alianza Dominicana, Inc. is a non-profit community development organization that partners with youth, families and public and private institutions to revitalize economically distressed neighborhoods. Alianza's mission is to assist children, youth and families break the cycle of poverty and fulfill their potential as members of the global community.","Alianza Dominicana, Inc.","2410 Amsterdam Avenue, 4th floor",,"Manhattan","10033",,"Minerva Guerrero","Executive Assistant","[phone]",,"2410 Amsterdam Avenue
Manhattan, NY 10033
(40.847155142524, -73.931588758739)","40.847177","-73.93159","12","10","261","1063604","1021520048","Washington Heights South                                                   "
"Cultural Center",,"Harlem Arts Alliance","The Harlem Arts Alliance is created to preserve, promote, sponsor and present the rich cultural programs that reflect the vast contributions of multi-ethnic and multi-cultural artists creating in the visual, performing and interpretive arts, literary, media, performance, and interdisciplinary arts. HAA will serve the needs of its members by creating marketing and promotional strategies, provide technical assistance, grant information, and using fund raising strategies in an effort to build new audiences and to expand cultural presentation and exhibition opportunities.","Harlem Arts Alliance","290 Lenox Avenue",,"Manhattan","10027",,"Linda Walton","Executive Director","[phone] ext 279",,"290 Lenox Avenue
Manhattan, NY 10027
(40.807504034252, -73.945573216295)","40.807457","-73.945704","10","9","200","1053487","1017220069","Central Harlem South                                                       "
"Cultural Center",,"El Puente ","El Puente is a community human rights institution that promotes leadership for peace and justice through the engagement of members (youth and adult) in the arts, education, scientific research, wellness and environmental action. Founded in 1982 by Luis Garden Acosta, El Puente currently integrates the diverse activities and community campaigns of its Center for Arts and Culture and its Community Health and Environment Institute (CHE) within its three neighborhood Leadership Centers and its nationally recognized public high school, the El Puente Academy for Peace and Justice. Organizing in North Brooklyn and beyond, El Puente remains at the forefront of community/youth learning and development issues and as such, initiates and impacts social policy both locally and nationally.","El Puente","211 South 4th Street",,"Brooklyn","11211",,"Luis Garden Acosta","CEO","[phone]",,"211 4th Street
Brooklyn, NY 11211
(40.714638461899, -73.956997534348)","40.710686","-73.959655","1","34","523","3063295","3024330001","North Side-South Side                                                      "
"Dance Company",,"Ballet Hispanico","From the stunning individuality and flamboyant, expressive style of its dancers, to its colorful costumes, lighting, and hot Latin sounds, everything about Ballet Hispanico is smashingly theatrical. Recognized around the world as America's foremost dance interpreter of Hispanic culture, Ballet Hispanico reflects the full diversity of the contemporary Spanish-speaking world with an inventive repertoire that fuses ballet, modern, jazz, Latin dance forms and passionate dancing.","Ballet Hispanico","167 West 89th Street",,"Manhattan","10024",,"Derek Munson","General Manager","[phone], ext. 24",,"167 89th Street
Manhattan, NY 10024
(40.789236420712, -73.972667265744)","40.78917","-73.972525","7","6","173","1081050","1012200107","Upper West Side                                                            "
"Theater",,"Teatro IATI","We are a non-profit theater. We do childrens' plays and plays for adults. Our artists address issues of broad human interest and frame them in appropriate context to provoke social awareness. Our theater is for people of all ethnicities. We approach community groups in a spirit of collaboration and openness.","Teatro IATI","59-61  East 4th Street","#6-E","Manhattan","10003",,"Vivian Deangelo","Executive Director","[phone]",,"59 61 East 4th Street
Manhattan, NY 10003
(40.731943947555, -73.98887214913)","40.726785","-73.990807","3","2","38","1082642","1004600056","East Village                                                               "
"Dance Company",,"Calpulli Mexican Dance Company, Inc.","Calpulli Mexican Dance Company (a.k.a. Calpulli Danza Mexicana) was founded in 2003 by a group of artists who sought to enrich the quality of Mexican traditional dance in New York City. As a not-forprofit organization, its mission is to teach and produce dance-based programming incorporating live music and theatre to promote a diverse image of Mexican cultural heritage.","Calpulli Mexican Dance Company, Inc.","91-10 34th Avenue","#5B","Queens","11372",,"Juan Castano",,"[phone]",,"91 10 34th Avenue
Queens, NY 11372
(40.751630739367, -73.883612545283)","40.754625","-73.876461","3","25","275","4311939","4014527501","Jackson Heights                                                            "
"Cultural Center",,"Centro Civico Cultural Dominicano, Inc.","Our goals are to aid in the enrichment and empowerment of the young and adults, and to demand a more active role in the empowerment of the dominican and hispanic community.","Centro Civico Cultural Dominicano, Inc.","619 West 145 Street",,"Manhattan","10031",,"Dr. Marilu Galvin",,"[phone]",,"619 145 Street
Manhattan, NY 10031
(40.826607726444, -73.950796818581)","40.826637","-73.950938","9","7","229","1062376","1020920022","Hamilton Heights                                                           "
"Dance Company",,"Andrea Del Conte Danza Espana","Andrea Del Conte Danza Espana (a program of the American Spanish Dance Theatre, Inc.), was founded in 1979 by Artistic Director Andrea Del Conte. Since then, it has become one of the most popular flamenco dance companies in the United States. With a diverse repertory rich in flamenco dance tradition, this nine-ten member ensemble, under the artistic guidance of Ms. Del Conte, has developed programs which bring to American audiences the essence of Spanish dance, music and song, with special emphasis on the integral relationship between the various components of flamenco. Choreographers from both Spain and the United States have created works for the repertory, thereby continually adding fresh creative insight and inspiration.","Andrea Del Conte Danza Espana","144 East 24th Street, #4A",,"Manhattan","10010",,"Columbine Macher","General Manager","[phone]",,"144 24th Street
Manhattan, NY 10010
(40.740083113311, -73.984128953413)","40.740028","-73.983949","6","2","68","1018055","1008790054","Gramercy                                                                   "
"Cultural Center",,"Bronx Council on the Arts","Bronx Council on the Arts (BCA) is celebrating over 40 years as a private, non-profit membership organization that is the official cultural agency of Bronx County. Recognized nationally as a leading arts service organization in providing cultural services and arts programs, BCA serves a multicultural constituency in excess of 1.2 million residents","Bronx Council on the Arts","1738 Hone Avenue",,"Bronx","10461",,,,"[phone]",,"1738 Hone Avenue
Bronx, NY 10461
(40.848048638261, -73.854019625354)","40.848065","-73.854058","11","13","254","2044837","2041040001","Van Nest-Morris Park-Westchester Square                                    "
"Cultural Center",,"Latin American Parents Association","Latin America Parents Association (LAPA) is a not-for-profit organization registered in the State of New York. LAPA is not an adoption agency. It is an all-volunteer organization of families who have adopted or who are in the process of adopting children from Latin America. Our mission is to provide accurate and timely information as well as support before, during, and after the adoption process. ","LAPA - New York","PO Box 339-340",,"Brooklyn","11234","[phone]",,,"[phone]",,"340 Brooklyn
NY,  11234
(40.61636866748, -73.927732249743)",,,,,,,,
"Cultural Center",,"Afro Brazil Arts ","Empowering people through classes and performances on Capoeira, Brazilian self-defense disguised as dance.","Clementa Soto Velez Arts Center ","107 Suffolk Street","#307","Manhattan","10002",,"Michael Goldstein","Executive Director","[phone]",,"107 Suffolk Street
Manhattan, NY 10002
(40.719521874541, -73.985837319549)","40.718943","-73.986122","3","1","1402","1004301","1003530054","Lower East Side                                                            "
"Other (Film development program)",,"Tribeca All Access/Tribeca Film Institute","Tribeca All Access (TAA) is a program of the Tribeca Film Institute that serves artists and audiences by supporting diverse voices in film and theater in the United States. TAA programs are designed primarily to provide filmmakers and playwrights of color unmatched access to members of the entertainment industry.","Tribeca Film Institute","375 Greenwich Street",,"Manhattan","10013",,,,"[phone]",,"375 Greenwich Street
Manhattan, NY 10013
(40.719649265209, -74.010225476981)","40.719704","-74.010242","1","1","39","1002114","1001877501","SoHo-TriBeCa-Civic Center-Little Italy                                     "
"Museum/Gallery",,"LatinCollector","Art gallery dedicated to the promotion of outstanding artworks by Latin American artists.","LatinCollector","37 W. 57th Street","4th Fl.","Manhattan","10019",,,,"[phone]",,"37 57th Street
Manhattan, NY 10019
(40.763502689385, -73.975162806298)","40.763527","-73.975279","5","4","11201","1035066","1012730012","Midtown-Midtown South                                                      "
"Cultural Center",,"Arts Resources in Collaboration, Inc.","Arts Resources in Collaboration, Inc. (ARC) is a not-for-profit organization founded in 1976 by co-directors Celia Ipiotis and Jeff Bush to advance the public's access to knowledge about the arts and culture. This is accomplished through the production and distribution of media programs on dance, the arts, and international cultural perspectives. In combination, these activities nurture an arts-literate public, preserve culturally diverse legacies, and establish a repository of educational and cultural resources for future generations.","Arts Resources in Collaboration, Inc.","123 West 18th Street, 7th Floor","7th Fl.","Manhattan","10011",,"Celia Ipiotis","Co-director","[phone]",,"123 18th Street
Manhattan, NY 10011
(40.740167320246, -73.995686422457)","40.740235","-73.995886","4","3","87","1014717","1007940025","Hudson Yards-Chelsea-Flatiron-Union Square                                 "
"Dance Company",,"Arthur Aviles Typical Theatre, Inc.","Arthur Aviles Typical Theatre (AATT) is a Bronx-based contemporary modern dance company committed to carving a permanent niche in the Bronx cultural landscape with a repertory of works that explore life on the margins of Latino and gay cultures, and to bring these works to a local, national and international audience. 
","Arthur Aviles Typical Theatre, Inc.","841 Barretto Street",,"Bronx","10474",,"Arthur Aviles","Artistic Director","[phone]",,"841 Barretto Street
Bronx, NY 10474
(40.817722398112, -73.890438305651)","40.817647","-73.890354","2","17","93","2005939","2027390015","Hunts Point                                                                "
"Music Ensemble/Orchestra",,"Los Pleneros de la 21, Inc.","LP21 presents the traditional Bomb and Plena from Puerto Rico in venues all over New around the world. They have performed from coast to coast in the US and Canada and have even performed in Russia and Hawaii.  LP21 is also very much involved in education and play nearly everyday throughout the year in one of the many public and parochial school in New York City, New Jersey and Connecticut. We also play colleges and other types of institutions including the non-academic.","Los Pleneros de la 21, Inc.","1680 Lexington Avenue","#209","Manhattan","10029",,,,"[phone]",,"1680 Lexington Avenue
Manhattan, NY 10029
(40.791891803823, -73.946535490866)","40.791881","-73.946558","11","8","172","1051991","1016330013","East Harlem South                                                          "
"Cultural Center",,"Art for Change","Art for Change exhibits contemporary artists of diverse cultural backgrounds who use art as a tool for progressive social change. Established in 2000, Art for Change is committed to representing art that challenges existing boundaries of culture, meaning and the mainstream. Exhibitions focus on emerging and established artists who are looking to create a challenging statement of contemporary history.","Art for Change","1699 Lexington Ave.  ","Basement North","Manhattan","10029",,,,"[phone]",,"1699 Lexington Ave
Manhattan, NY 10029
(40.792620254667, -73.946004890869)","40.792606","-73.946001","11","8","172","1052053","1016340052","East Harlem South                                                          "
"Music Ensemble/Orchestra",,"Zon del Barrio","A musical group expressing the diverse Afro-Caribbean music of New York city: Salsa, Plena, Bomba, Merengue, boogalu and Latin-jazz. ","Zon del Barrio","4 East 107th ","Suite 14C ","Manhattan","10029",,"Aurora Flores","Managing Director","[phone]",,"4 107th
Manhattan, NY 10029
(40.794910278981, -73.950561021411)",,,,,,,,
"Other (advocacy)",,"Hispanic Organization of Latin Actors (HOLA)","HOLA is an arts service organization founded in 1976 to expand the presence of Hispanic actors in both the Latino and mainstream entertainment and communications media by facilitating industry access to employing professional and emerging Hispanic actors. HOLA strives for an accurate, informed and non-stereotyped portrayal of Hispanic culture, people and heritage in theatre, film, television, radio and commercials. ","Hispanic Organization of Latin Actors (HOLA)","107 Suffolk Street","#302","Manhattan","10002",,"Manny Alfaro","Artistic Director","[phone]",,"107 Suffolk Street
Manhattan, NY 10002
(40.719521874541, -73.985837319549)","40.718943","-73.986122","3","1","1402","1004301","1003530054","Lower East Side                                                            "
"Theater",,"Society of the Educational Arts, Inc.","SEA is a leading artistic non-profit organization dedicated the empowerment and educational advancement of children and young adults. SEA develops powerful Arts-in Education Programs and revives the tradition of doing Children's Theater in Spanish in New York City. SEA has also been instrumental in the introduction and education of non-Spanish speaking audiences to Latino Arts & Culture.","Society of the Educational Arts, Inc.","107 Suffolk Street","2nd Floor","Manhattan","10002",,"Manuel Moran","Executive Director","[phone]",,"107 Suffolk Street
Manhattan, NY 10002
(40.719521874541, -73.985837319549)","40.718943","-73.986122","3","1","1402","1004301","1003530054","Lower East Side                                                            "
"Cultural Center",,"Harbor Conservatory for the Performing Arts","Since 1970, the Harbor Conservatory for the Performing Arts, a division of Boys and Girls Harbor, Inc., has undertaken an important role in the preservation of AfroCaribbean Latin music. The Conservatory's efforts have revolved around three equally important activities: instruction and development of the next generation of Latin musicians; the amassing of materials which make up the unprecedented 16,000 piece Raices Latin Music Collection; and the production of historical concerts. The Harbor's world-renowned Latin Music program is complemented by equally strong Classical Music, Dance and Drama programs. With a curriculum that ranges from Contemporary Salsa and Latin Jazz to traditional Afro-Caribbean folkloric music, and a faculty of ""who's who in Latin music"" students study a variety of musical forms such as danzon, son, cha cha cha and mambo, as they learn music illustrating different periods and artists in Latin music history. At the Conservatory students enjoy the unique opportunity to learn while playing classic music made popular by artists such as Tito Puente, Celia Cruz, Johnny Pacheco and others. The Conservatory has been a recipient of both the Tito Puente Scholarship Fund and Celia Cruz Foundation.","Harbor Conservatory for the Performing Arts","1  East 104th Street",,"Manhattan","10029",,"Ramon Rodriguez","Director","[phone], ext. 572",,"1 104th Street
Manhattan, NY 10029
(40.792983387231, -73.952000317419)","40.792888","-73.951826","11","8","168","1051499","1016100001","East Harlem South                                                          "
"Dance Company",,"Piel Canela Dance Co.","A Salsa/Mambo dance company that also teaches classes in salsa and other Latin dances. We also provide music classes, dance socials, and an online store.","Piel Canela Dance Co.","151 West 26th Street   ","6th Floor","Manhattan","10010",,"Joe Burgos","Owner","[phone]",,"151 26th Street
Manhattan, NY 10010
(40.741197217867, -73.982775685657)","40.745428","-73.992872","5","3","95","1015034","1008020008","Midtown-Midtown South                                                      "
"Music Ensemble/Orchestra",,"Mariachi Tapatio De Alvaro Paulino","Mariachi Tapatio De Alvaro Paulino began in 1983 under the direction of Alvaro Paulino. Born in Puebla, Mexico, Alvaro Paulino studied at Pueblaâs Conservatory with Edmundo Cruz (a professional cornet and trumpet player who his known throughout Mexico). Alvaro began playing the trumpet at age 15 and has continued with his talent and expanded his skills over the years by playing and studying with many well-known mariachis in Mexico, such as Mariachi Metepec, Mariachi Puebla, Mariachi Cocula, Mariachi Los Arrieros, Mariachi Continental, Mariachi Los Caporales, Mariachi Los Cuervos, and many more! Alvaro has also accompanied many great artists such as Vicente Fernandez, Lola Beltran, Miguel Aceves Mejia, Lucha Villa, Gerardo Reyes, Yolanda Del Rio, Pedro Fernandez, Alicia Juarez, Paco Michel, Hermanas Huerta, Emilio Galvez, Leo Dan, Manuel Lopez Ochoa, Placido Domingo, etc.","Mariachi Tapatio De Alvaro Paulino","260 Washington Ave, #4",,"Brooklyn","11205",,"Alvaro Paulino, Jr.",,"[phone]",,"260 Washington Ave
Brooklyn, NY 11205
(40.690859799549, -73.966431857647)","40.690835","-73.966385","2","35","195","3055073","3019170042","Clinton Hill                                                               "
"Cultural Center",,"Learning Through an Expanded Arts Program","Leap is a non-profit organization committed to improving the quality of public education through a hands-on, arts-based approach to teaching the academic curriculum. Leap empowers students to reach their full potential.","Learning Through an Expanded Arts Program","441 West End Avenue","#2G","Manhattan","10024",,"Ila Lane Gross",,"[phone]",,"441 End Avenue
Manhattan, NY 10024
(40.783625568166, -73.966539000574)","40.78576","-73.980146","7","6","167","1080437","1012440072","Upper West Side                                                            "
"Cultural Center",,"InterSchool Orchestras of New York","The goals of the InterSchool Orchestras of New York are: To provide a graded, systematic orchestral education program for children of all ages and ablilities, bringing together students from all economic, cultural and racial backgrounds to play orchestral and chamber music; To encourage and educate school children to pursue high standards in the performance of this music; to enjoy its pleasures both as performers and as listeners; to supply expertise and advice to parents and children seeking musical information and guidance; To stimulate and assist schools in developing instrumental programs; to support schools with continuing music programs; to supply expertise, staff and advice to achieve these ends. ","InterSchool Orchestras of New York","1556 Third Avenue","#601","Manhattan","10128",,"Nora Stanton Gibson","Executive Director","[phone]",,"1556 Third Avenue
Manhattan, NY 10128
(40.779741092714, -73.953339815579)","40.779761","-73.953313","8","5","14802","1048053","1015160032","Upper East Side-Carnegie Hill                                              "
"Cultural Center",,"High 5 Tickets to the Arts","High 5 Tickets to the Arts is a non-profit organization dedicated to making the arts affordable for teens. Through High 5, teens ages 13 to 18 can buy $5 tickets to the best of New York City dance, music, theater and visual arts events all year round.","High 5 Tickets to the Arts","1 East 53rd Street",,"Manhattan","10022",,"Ada Ciniglio","Executive Director","[phone]",,"1 53rd Street
Manhattan, NY 10022
(40.760410353003, -73.975751214686)","40.760324","-73.975584","5","4","102","1035725","1012890005","Midtown-Midtown South                                                      "
"Cultural Center",,"Association of Hispanic Arts, Inc.","The Association of Hispanic Arts, Inc. (AHA) is a not-for-profit organization dedicated to the advancement of Latino arts, artists and arts organizations as an integral part of the cultural life of the nation. We facilitate projects and programs designed to foster the appreciation, growth and well being of the Latino cultural community.","AHA"," P.O. Box 1169",,"Manhattan","10029",,"Julia L. Gutierrez-Rivera","Interim Executive Director","[phone]",,"1169 Manhattan
NY,  10029
(40.791610720558, -73.944032281065)",,,,,,,,
"Cultural Center",,"Caribbean Cultural Center/African Diaspora Institute","The Caribbean Cultural Center was founded in 1976 to promote, compile and disseminate information about the rich cultural contributions and creative expressions of people of African descent. This is accomplished through concerts, conferences, exhibitions, etc.","Caribbean Cultural Center","408 West 58th Street",,"Manhattan","10019",,"Melody Capote","Director of External Affairs","[phone] ext. 3004",,"408 58th Street
Manhattan, NY 10019
(40.768696916272, -73.985539603584)","40.768837","-73.985812","4","3","139","1026890","1010670037","Clinton                                                                    "
"Theater",,"NY Artists Unlimited, Inc.","NY Artists Unlimited, founded in 1982, is dedicated to taking professional theatre to under-served audiences. The company focuses on works that evoke dignity of the individual and sanctity of the human spirit. A multicultural nonprofit company, we tour self-contained to the ethnically-specific and diverse neighborhoods of New York City and the Northeast.","NY Artists Unlimited, Inc.","212  West 14th Street","#2A","Manhattan","10011",,"Melba LaRose","Artistic Director","[phone]",,"212 14th Street
Manhattan, NY 10011
(40.73870397359, -74.000114188298)","40.738827","-74.000357","2","3","77","1011107","1006180026","West Village                                                               "
"Dance Company",,"Annabella Gonzalez Dance Theater, Inc.","A critically acclaimed modern dance company with a Latin touch that offers highly varied performances, expertly-led residencies on varied dance styles - from modern dance to Mexican dance and merengue - and lectures on traditional Mexican dance and masks. The Company has performed in prestigious festivals including Joseph Papp's Latin Festival in New York and Lincoln Center Out-of-Doors and receives critical acclaim nationally","Annabella Gonzalez Dance Theater, Inc.","4 East 89th Street","#P-C","Manhattan","10128",,"Annabella Gonzalez","Artistic Director","[phone]",,"4 89th Street
Manhattan, NY 10128
(40.783387180212, -73.958902981378)","40.783345","-73.958752","8","4","15002","1046964","1015000065","Upper East Side-Carnegie Hill                                              "
"Cultural Center",,"Alta Classica Inc.","Alta Classica was founded in 1996 as part of the Washington Heights and Inwood Festival Week. The mission of Alta Classica is to represent the music of underserved cultures with an emphasis on Hispanic music. We have produced over 35 innovative high quality presentations. We perform Traditional, Classical and World Beat Music.","c/o Susan Razavi","570 Fort Washington Avenue","#64A","Manhattan","10033",,"Susan Razavi","General Director","[phone]",,"570 Fort Washington Avenue
Manhattan, NY 10033
(40.854178847572, -73.937182541761)","40.854217","-73.93716","12","10","273","1064396","1021800036","Washington Heights North                                                   "
"Museum/Gallery",,"El Museo Del Barrio","El Museo del Barrio was founded in 1969 by a group of Puerto Rican educators, artists, parents and community activists in East Harlem's Spanish-speaking El Barrio. Since then, El Museo del Barrio has evolved into New Yorkâs leading Latino cultural institution, having expanded its mission to represent the diversity of art and culture in all of the Caribbean and Latin America. As the only museum in New York City that specializes in representing these cultures, El Museo del Barrio continues to have a significant impact on the cultural life of New York City and is now a major stop on Manhattan's Museum Mile on Fifth Avenue. El Museo del Barrio thrives on the sustained excellence of its collections, exhibitions and public programming.","El Museo del Barrio/ Heckscher Building","1230 Fifth Avenue",,"Manhattan","10029",,"Julian Zugazagoitia","Director","[phone]",,"1230 Fifth Avenue
Manhattan, NY 10029
(40.793276759748, -73.951850484059)","40.793072","-73.951992","11","8","168","1051499","1016100001","East Harlem South                                                          "
"Cultural Center",,"Alvin Ailey Dance Foundation, Inc.","Alvin Ailey Dance Foundation is the umbrella organization that supports the activities of Alvin Ailey American Dance Theater, Ailey II, The Ailey School, Ailey Arts In Education & Community Programs and The Ailey Extension. AADF's mission is to further the pioneering work of Alvin Ailey by establishing an extended cultural community which provides dance performances, training and community programs for all people. This performing arts community plays a crucial social role using the beauty and humanity of the African American heritage and other cultures to unite people of all races, ages and backgrounds.","Alvin Ailey Dance Foundation, Inc.","405 West 55th Street","Joan Weill Center for Dance","Manhattan","10019",,"Sharon Gersten Luckman",,"[phone]",,"405 55th Street
Manhattan, NY 10019
(40.766726606872, -73.986840606494)","40.766839","-73.987163","4","3","139","1026846","1010650029","Clinton                                                                    "
"Other (Film Distributors)",,"Cinema Tropical","Cinema Tropical is a New York-based non-profit organization that promotes, programs and distributes Latin American cinema in the United States. Cinema Tropical's main project is The Cinema Tropical Film Series that features one recent Latin American film every month at five venues in the NYC area and travels to 12 highly prominent theatres and the finest cultural institutions around the country.","Cinema Tropical","611 Broadway ","Ste. 836","Manhattan","10012",,"Carlos Gutierrez",,"[phone]",,"611 Broadway
Manhattan, NY 10012
(40.725790816686, -73.996497993005)","40.725699","-73.996558","2","1","5501","1008240","1005230048","West Village                                                               "
"Museum/Gallery",,"Bronx River Art Center & Gallery, Inc.","BRAC is a place where both emerging and established artists can create and exhibit their works. Our programs of exhibitions, classes, studio spaces and special events (music and dance performances, poetry readings, lectures and film screenings) offer students, artists and residents an opportunity to participate in and experience the arts within an urban setting. All Programming is developed with an emphasis on the appreciation and integration of our unique resources - The Bronx River.","Bronx River Art Center & Gallery, Inc.","1087 E. Tremont Ave.",,"Bronx","10460",,"Gail Nathan","Executive Director","[phone] ext. 11",,"1087 Tremont Ave
Bronx, NY 10460
(40.84006972385, -73.877718053393)","40.840027","-73.878633","6","15","361","2118038","2031410001","East Tremont                                                               "
