"program_type","program","site_name","borough_community","agency","contact_number","grade_level_age_group","location_1","address","postcode","latitude","longitude","community_board","community_council","census_tract","bin","bbl","nta"
"After-School Programs","Teen Action Program","Michell Community Center","Bronx","East Side House, Inc.","[phone] ext.111","13 to 21","205 Willis Avenue
Bronx, NEW YORK 10454
(40.808120011712, -73.923664456479)","205 Willis Avenue","10454","40.808109","-73.923629","1","8","23",,,"Mott Haven-Port Morris                                                     "
"After-School Programs","Teen Action Program","JHS 072 Catherine and Count Basie","Queens","The Child Center of NY","[phone]","13 to 21","133 25 Guy R Brewer Boulevard
Queens, NEW YORK 11434
(40.676945262114, -73.775306901692)","133-25 Guy R Brewer Boulevard","11434","40.673769","-73.775951","12","28","33402","4270059","4124950270","Springfield Gardens North                                                  "
"After-School Programs","Teen Action Program","New School @ PS 314","Brooklyn","SCO Family of Services","[phone]","13 to 21","330 59th Street
Brooklyn, NEW YORK 11220
(40.642201614799, -74.019175801725)","330 59th Street","11220","40.642121","-74.018997","7","38","74","3016258","3008620012","Sunset Park West                                                           "
"After-School Programs","Teen Action Program","JHS 151 LOU GEHRIG (X151)","Bronx","Sports and Arts In Schools Foundation, Inc.","[phone]","13 to 21","250 156 STREET
Bronx, NEW YORK 10451
(40.822983598861, -73.921130965005)","250 EAST 156 STREET","10451","40.82316","-73.921631","4","17","61","2002458","2024430190","East Concourse-Concourse Village                                           "
"After-School Programs","Teen Action Program","Albert Shanker School for Visual and Performing Arts ","Queens","Jacob A. Riis Neighborhood Settlement, Inc.","[phone]","13 to 21","31 51 21st Street
Queens, NEW YORK 11101
(40.745702449808, -73.938669029252)","31-51 21st Street","11101","40.766264","-73.930709","1","22","77","4006382","4005530001","Astoria                                                                    "
"After-School Programs","Teen Action Program","Academy of Applied Mathematics and Technology (X343)","Bronx","Aspira of New York, Inc.","[phone] ext.102","13 to 21","345 Brook Avenue
Bronx, NEW YORK 10454
(40.810048624427, -73.91782345431)","345 Brook Avenue","10454","40.81004","-73.917792","1","8","41","2000391","2022860036","Mott Haven-Port Morris                                                     "
"After-School Programs","Teen Action Program","SOBRO","Bronx","South Bronx Overall Economic Development Corp.","[phone]","13 to 21","555 Bergen Avenue
Bronx, NEW YORK 10455
(40.815944415254, -73.916415911483)","555 Bergen Avenue","10455","40.815959","-73.916354","1","17","71","2097027","2022940002","Melrose South-Mott Haven North                                             "
"After-School Programs","Teen Action Program","Vanderbilt YMCA of Greater  New York","New York","YMCA of Greater New York/Vanderbilt","[phone]","13 to 21","224 47th Street
New York, NEW YORK 10017
(40.753671239968, -73.97158674866)","224 East 47th Street","10017","40.753634","-73.971418","6","4","90","1037605","1013200034","Turtle Bay-East Midtown                                                    "
"After-School Programs","Teen Action Program","IS 027 ANNING S PRALL (R027)","Staten Island","Sports and Arts In Schools Foundation, Inc.","[phone]","13 to 21","11 CLOVE LAKE PLACE Staten Island
NEW YORK,  10310
(40.628195604428, -74.117033282205)","11 CLOVE LAKE PLACE","10310","40.628169","-74.116997","1","49","125","5008403","5003080001","West New Brighton-New Brighton-St. George                                  "
"After-School Programs","Teen Action Program","I S 218 SALOME UKENA (M218)","New York","The Children's Aid Society","[phone]","13 to 21","4600 Broadway
New York, NEW YORK 10040
(40.861067654317, -73.930518565524)","4600 Broadway","10040","40.86079","-73.930672","12","10","285","1076756","1021720016","Washington Heights North                                                   "
"After-School Programs","Teen Action Program","I S 238 SUSAN B ANTHONY (Q238)","Queens","Sports and Arts In Schools Foundation, Inc.","[phone]","13 to 21","88 15 182 Street
Queens, NEW YORK 11423
(40.717222295672, -73.76714149998)","88-15 182 Street","11423","40.713094","-73.780468","12","27","470","4212425","4099190006","Jamaica                                                                    "
"After-School Programs","Teen Action Program","MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL (X473)","Bronx","East Side House, Inc.","[phone] ext.111","13 to 21","701 Saint Anns Avenue
Bronx, NEW YORK 10455
(40.818360513934, -73.911009090951)","701 Saint Anns Avenue","10455","40.81825","-73.91103","1","17","71","2001153","2023590240","Melrose South-Mott Haven North                                             "
"After-School Programs","Teen Action Program","PS 214 ","Bronx","Phipps Community Development Corporation","[phone]","13 to 21","1970 Farms Road
Bronx, NEW YORK 10460
(40.838405811988, -73.881248180681)","1970 West Farms Road","10460","40.839565","-73.880358","6","17","60","2094603","2030210038","Crotona Park East                                                          "
"After-School Programs","Teen Action Program","JHS 113/ OLD 294 Edmonds Center","Brooklyn","Directions For Our Youth, Inc.","[phone]","13 to 21","300 Adelphi Street
Brooklyn, NEW YORK 11205
(40.688733680334, -73.971009252648)","300 Adelphi Street","11205","40.688811","-73.971009","2","35","181","3059051","3021030004","Fort Greene                                                                "
"After-School Programs","Teen Action Program","New Settlement Apartments","Bronx","New Settlement Apartments","[phone] ext.116","13 to 21","1512 Townsend Avenue
Bronx, NEW YORK 10452
(40.842289963686, -73.915026305893)","1512 Townsend Avenue","10452","40.842478","-73.914915","4","14","209","2092057","2028450007","West Concourse                                                             "
"After-School Programs","Teen Action Program","JHS 057 Whitelaw Reid (K057)","Brooklyn","Brooklyn Center For Urban Environment","[phone] ext. 207","13 to 21","125 Stuyvesant Avenue
Brooklyn, NEW YORK 11221
(40.691184878421, -73.933652733309)","125 Stuyvesant Avenue","11221","40.691274","-73.933697","3","36","291","3043822","3016160001","Stuyvesant Heights                                                         "
"After-School Programs","Teen Action Program","IS 285 Meyer Levin","Brooklyn","Sports and Arts in Schools Foundation","[phone] ext.107 or [phone]","13 to 21","5909 Beverly Road
Brooklyn, NEW YORK 11203
(40.646884866645, -73.921086414637)","5909 Beverly Road","11203","40.646877","-73.920977","17","45","936","3104599","3047440001","Rugby-Remsen Village                                                       "
"After-School Programs","Teen Action Program","IS 061 Leonardo Da Vinci","Queens","New York Junior Tennis League","[phone] ext. 8126","13 to 21","98 50 50th Avenue
Queens, NEW YORK 11368
(40.749678220374, -73.853040688577)","98-50 50th Avenue","11368","40.742668","-73.863307","4","21","44302","4046834","4018910032","Corona                                                                     "
"After-School Programs","Teen Action Program","Pathways College Preparatory School: A College Board School","Queens","Sports and Arts In Schools Foundation, Inc.","[phone] ","13 to 21","109 89 204 Street
Queens, NEW YORK 11412
(40.698127117473, -73.759235198346)","109-89 204 Street","11412","40.70646","-73.753579","12","27","508","4234318","4109440301","Hollis                                                                     "
"After-School Programs","Teen Action Program","MS 201 - School of Theatre, Arts and Research","Bronx","City Year, Inc.","[phone]","13 to 21","730 Bryant Avenue
Bronx, NEW YORK 10474
(40.815320775652, -73.885706252172)","730 Bryant Avenue","10474","40.815477","-73.88577","2","17","117","2006566","2027630279","Hunts Point                                                                "
"After-School Programs","Teen Action Program","South Asian Youth Action (SAYA)","Queens","South Asian Youth Action (SAYA!)","[phone]","13 to 21","54 05 Seabury Street
Queens, NEW YORK 11373
(40.738710402563, -73.878351155182)","54-05 Seabury Street","11373","40.735303","-73.877474","4","25","475","4064688","4028520006","Elmhurst                                                                   "
"After-School Programs","Teen Action Program","JHS 296 The Halsey (K296)","Brooklyn","Ridgewood Bushwick Senior Citizens Council","[phone]","13 to 21","125 Covert Street
Brooklyn, NEW YORK 11207
(40.688374394806, -73.910319827447)","125 Covert Street","11207","40.688387","-73.910276","4","37","413","3079027","3034160001","Bushwick South                                                             "
"After-School Programs","Teen Action Program","Be'er Hagolah Institutes","Brooklyn","Be'er Hagolah Institutes","[phone] ext.101","13 to 21","671 Louisiana Avenue
Brooklyn, NEW YORK 11239
(40.645630097382, -73.883621856383)","671 Louisiana Avenue","11239","40.645638","-73.883643","5","42","105804","3339160","3044520080","Starrett City                                                              "
"After-School Programs","Teen Action Program","Manhattan Center For Science and Mathematics","New York","The Children's Aid Society","[phone]","13 to 21","280 Pleasant Avenue
New York, NEW YORK 10029
(40.794804224554, -73.933301037421)","280 Pleasant Avenue","10029","40.794476","-73.933565","11","8","178","1053152","1017130001","East Harlem North                                                          "
"After-School Programs","Teen Action Program","MS 399 ","Bronx","Inwood House","[phone]","13 to 21","120 184th Street
Bronx, NEW YORK 10468
(40.859718306517, -73.900102334856)","120 East 184th Street","10468","40.859752","-73.900161","5","14","23703","2013899","2031720046","Fordham South                                                              "
"After-School Programs","Teen Action Program","El Puente Academy For Peace and Justice (K685)","Brooklyn","El Puente Academy (K)","[phone]","13 to 21","211 4 Street
Brooklyn, NEW YORK 11211
(40.714638461899, -73.956997534348)","211 South 4 Street","11211","40.710686","-73.959655","1","34","523","3063295","3024330001","North Side-South Side                                                      "
"After-School Programs","Teen Action Program","JHS 045 John S. Roberts","New York","City Year, Inc.","[phone]","13 to 21","2351 First Avenue
New York, NEW YORK 10035
(40.798869844575, -73.93335561512)","2351 First Avenue","10035","40.798884","-73.933319","11","8","194","1054786","1017970100","East Harlem North                                                          "
"After-School Programs","Teen Action Program","Frederick Douglass Center","New York","The Children's Aid Society","[phone]","13 to 21","885 Columbus Avenue
New York, NEW YORK 10025
(40.797713348632, -73.963944750805)","885 Columbus Avenue","10025","40.797762","-73.963944","7","7","189","1081301","1018360001","Upper West Side                                                            "
"After-School Programs","Teen Action Program","IS 136 Charles O. Dewey","Brooklyn","SCO Family of Services","[phone]","13 to 21","4004 Fourth Avenue
Brooklyn, NEW YORK 11232
(40.652089908533, -74.006885108331)","4004 Fourth Avenue","11232","40.651977","-74.006862","7","38","82","3010580","3007130020","Sunset Park West                                                           "
"After-School Programs","Teen Action Program","HEALTH OPPORTUNITIES HIGH SCHOOL (X670)","Bronx","East Side House, Inc.","[phone]","13 to 21","350 Gerard Avenue
Bronx, NEW YORK 10451
(40.815929079791, -73.930388700335)","350 Gerard Avenue","10451","40.815938","-73.930386","1","8","63","2001027","2023440096","West Concourse                                                             "
"After-School Programs","Teen Action Program","Groundwork, Inc.","Brooklyn","Groundwork Inc,","[phone] ext.127","13 to 21","595 Sutter Avenue
Brooklyn, NEW YORK 11207
(40.669143352764, -73.896938832627)","595 Sutter Avenue","11207","40.669138","-73.896853","5","42","1156","3084058","3037530043","East New York (Pennsylvania Ave)                                           "
"After-School Programs","Teen Action Program","JHS 126 - John Ericsson","Brooklyn","Aspira of New York","[phone] ext.115","13 to 21","424 Leonard Street
Brooklyn, NEW YORK 11222
(40.719664890228, -73.948575561142)","424 Leonard Street","11222","40.719819","-73.948625","1","33","499","3067788","3027120001","Greenpoint                                                                 "
"After-School Programs","Teen Action Program","COMMUNITY SCHOOL FOR SOCIAL JUSTICE (X427)","Bronx","Citizens Advice Bureau, Inc.","[phone] ext.204","13 to 21","350 Gerard Avenue
Bronx, NEW YORK 10451
(40.815929079791, -73.930388700335)","350 Gerard Avenue","10451","40.815938","-73.930386","1","8","63","2001027","2023440096","West Concourse                                                             "
"After-School Programs","Teen Action Program","Dunlevy Milbank Center","New York","The Children's Aid Society","[phone]","13 to 21","14 32 West 118 Street
New York, NEW YORK 10026
(40.803058121635, -73.953342776048)","14-32 West 118 Street","10026","40.802278","-73.946257","10","9","190","1051435","1016010018","Central Harlem South                                                       "
"After-School Programs","Teen Action Program","IS 174 - Eugene T Maleska","Bronx","YMCA of Greater New York- Bronx YMCA","[phone]","13 to 21","456 White Plains Road
Bronx, NEW YORK 10473
(40.814765066384, -73.856537106421)","456 White Plains Road","10473","40.814833","-73.85658","9","18","4","2020580","2034780018","Soundview-Castle Hill-Clason Point-Harding Park                            "
"After-School Programs","Teen Action Program","Franklin K. Lane High School","Brooklyn","Directions For Our Youth, Inc.","[phone]","13 to 21","999 Jamaica Avenue
Brooklyn, NEW YORK 11208
(40.690728527416, -73.870165673629)","999 Jamaica Avenue","11208","40.691146","-73.868328","5","37","1180","3090738","3040940001","park-cemetery-etc-Brooklyn                                                 "
"After-School Programs","Teen Action Program","High School for Global Citizenship","Brooklyn","Hospital Audiences, Inc.","[phone] ext.251","13 to 21","883 Classon Avenue
Brooklyn, NEW YORK 11203
(40.670458657699, -73.961628275734)","883 Classon Avenue","11203","40.670349","-73.961695","9","35","213","3029686","3011870001","Crown Heights South                                                        "
"After-School Programs","Teen Action Program","Beginning with Children Charter School","Brooklyn","St. Nicholas Neighborhood Preservation Corporation","[phone]","13 to 21","185 Ellery Street
Brooklyn, NEW YORK 11206
(40.698885158654, -73.945148994471)","185 Ellery Street","11206","40.698869","-73.945042","3","36","257","3048352","3017260014","Bedford                                                                    "
"After-School Programs","Teen Action Program","Isabella Geriatric Center, Inc.","New York","Isabella Geriatric Center, Inc.","[phone]","13 to 21","515 Audubon Avenue
New York, NEW YORK 10040
(40.854745420451, -73.92794650452)","515 Audubon Avenue","10040","40.854783","-73.927909","12","10","277","1063861","1021600001","Washington Heights North                                                   "
"After-School Programs","Teen Action Program","Grand Street Settlement Beacon Center","New York","Grand Street Settlement, Inc.","[phone]","13 to 21","145 Stanton Street
New York, NEW YORK 10002
(40.72059519128, -73.985750724901)","145 Stanton Street","10002","40.720581","-73.985645","3","1","3001","1004323","1003540080","Chinatown                                                                  "
"After-School Programs","Teen Action Program","I S 051 EDWIN MARKHAM (R051)","Staten Island","Sports and Arts In Schools Foundation, Inc.","[phone]","13 to 21","20 HOUSTON STREET Staten Island
NEW YORK,  10302
(40.622663537396, -74.145309695975)","20 HOUSTON STREET","10302","40.622596","-74.14497","1","50","251","5107210","5014780500","Port Richmond                                                              "
"After-School Programs","Teen Action Program","IS 219 NEW VENTURE SCHOOL (X219)","Bronx","Directions For Our Youth, Inc.","[phone]","13 to 21","3630 Third Avenue
Bronx, NEW YORK 10456
(40.833636708483, -73.904406064983)","3630 Third Avenue","10456","40.833511","-73.90449","3","16","14701","2009611","2029250001","Claremont-Bathgate                                                         "
"After-School Programs","Teen Action Program","JHS 162 LOLA RODRIGUEZ DE TIO (X162)","Bronx","Sports and Arts In Schools Foundation, Inc.","[phone]","13 to 21","600 Saint Anns Avenue
Bronx, NEW YORK 10455
(40.814953970992, -73.912534029879)","600 Saint Anns Avenue","10455","40.815498","-73.91224","1","17","73","2004314","2026160001","Melrose South-Mott Haven North                                             "
"After-School Programs","Teen Action Program","JHS 291 Roland Hayes (K291)","Brooklyn","Coalition for Hispanic Family Services","[phone]","13 to 21","231 Palmetto Street
Brooklyn, NEW YORK 11221
(40.695256718115, -73.915270958478)","231 Palmetto Street","11221","40.695362","-73.915142","4","37","433","3076460","3033430001","Bushwick North                                                             "
"After-School Programs","Teen Action Program","MS 210","Queens","Zeta Zeta Lambda Company, Inc.","[phone] or [phone]","13 to 21","93 11 101st Avenue
Queens, NEW YORK 11416
(40.684578097002, -73.849601668482)","93-11 101st Avenue","11416","40.683858","-73.84747","9","32","38","4188567","4090670001","Woodhaven                                                                  "
"After-School Programs","Teen Action Program","PS 018 JOHN G WHITTIER (R018)","Staten Island","United Activities Unlimited, Inc.","[phone]","13 to 21","221 Broadway Staten Island
NEW YORK,  10310
(40.636039309097, -74.117473690981)","221 Broadway","10310","40.636587","-74.117509","1","49","105","5004877","5001760010","New Brighton-Silver Lake                                                   "
"After-School Programs","Teen Action Program","TASC P/IS 218 R HERNANDEZ DUAL LANG (X218)","Bronx","Women's Housing and Economic Development Corporation (WHEDCO","[phone]","13 to 21","1220 Gerard Avenue
Bronx, NEW YORK 10452
(40.835751715972, -73.920050934861)","1220 Gerard Avenue","10452","40.835847","-73.920026","4","16","197","2097130","2024800008","West Concourse                                                             "
"After-School Programs","Teen Action Program","Riverdale/Kingsbridge Academy (MS/HS 141)","Bronx","Riverdale Community Center","[phone]","13 to 21","660 237th Street
Bronx, NEW YORK 10463
(40.888267323329, -73.913187318551)","660 West 237th Street","10463","40.888338","-73.913486","8","11","309","2085870","2059180376","North Riverdale-Fieldston-Riverdale                                        "
"After-School Programs","Teen Action Program","Canarsie High School","Brooklyn","Hospital Audiences, Inc.","[phone] ext.246","13 to 21","1600 Rockaway Parkway
Brooklyn, NEW YORK 11236
(40.640783891702, -73.897508603305)","1600 Rockaway Parkway","11236","40.641474","-73.898254","18","46","990","3230949","3082220001","Canarsie                                                                   "
"After-School Programs","Teen Action Program","JHS 318 Eugenio Maria Hostos","Brooklyn","Sports and Arts in Schools Foundation","[phone]","13 to 21","101 Walton Street
Brooklyn, NEW YORK 11206
(40.702422370538, -73.949024625317)","101 Walton Street","11206","40.7025","-73.948869","1","33","509","3061328","3022460001","Williamsburg                                                               "
"After-School Programs","Teen Action Program","PS 198 Isador E Ida Straus","New York","Stanley M. Isaacs Neighborhood Center, Inc.","[phone] ext.10","13 to 21","1700 Third Avenue
New York, NEW YORK 10128
(40.785225895113, -73.949348485037)","1700 Third Avenue","10128","40.784826","-73.949611","8","5","15801","1048492","1015240023","Upper East Side-Carnegie Hill                                              "
"After-School Programs","Teen Action Program","South Jamaica Multi Service Center","Queens","National Council for Negro Women of Greater New York","[phone]","13 to 21","114 02
Queens, NEW YORK 11434
(40.676945262114, -73.775306901692)","114-02 Guy R. Brewer","11434",,,,,,,,
"After-School Programs","Teen Action Program","Lower East Side Preparatory School / AAFE","New York","Asian Americans for Equality","[phone] ext.117","13 to 21","145 Stanton Street 111 Norfolk Street
New York, NEW YORK 10002
(40.721076261987, -73.987369289644)","145 Stanton Street / 111 Norfolk Street","10002",,,,,,,,
"After-School Programs","Teen Action Program","I S 061 WILLIAM A MORRIS (R061)","Staten Island","The Children's Aid Society","[phone]","13 to 21","445 Castleton Avenue Staten Island
NEW YORK,  10301
(40.634016228972, -74.097822417495)","445 Castleton Avenue","10301","40.634009","-74.097826","1","49","67","5002227","5001000100","New Brighton-Silver Lake                                                   "
"After-School Programs","Teen Action Program","Jewish Institute of Queens","Queens","Jewish Institute of Queens","[phone] or [phone]","13 to 21","60 05 Woodhaven Boulevard
Queens, NEW YORK 11373
(40.738710402563, -73.878351155182)","60-05 Woodhaven Boulevard","11373","40.731256","-73.871561","6","29","687","4072178","4030880001","Rego Park                                                                  "
"After-School Programs","Teen Action Program","MS. 035 Stephen Decatur (K035)","Brooklyn","SCO Family of Services","[phone]","13 to 21","272 Macdonough Street
Brooklyn, NEW YORK 11233
(40.681892092944, -73.935841631993)","272 Macdonough Street","11233","40.681896","-73.935963","3","36","273","3047054","3016740011","Stuyvesant Heights                                                         "
"After-School Programs","Teen Action Program","Central Queens YM & YWHA","Queens","Jewish Child Care Association","[phone]","13 to 21","67 09 108th Street
Queens, NEW YORK 11375
(40.72070726303, -73.846284296083)"," 67-09 108th Street","11375","40.728702","-73.847414","6","29","741","4051865","4021760001","Forest Hills                                                               "
"After-School Programs","Teen Action Program","JHS 220 John J Pershing","Brooklyn","Chinese American Planning Council","[phone] ext.131","13 to 21","4812 Ninth Avenue
Brooklyn, NEW YORK 11220
(40.640835402677, -74.000456500483)","4812 Ninth Avenue","11220","40.640545","-74.000731","12","38","108","3012824","3007780023","Sunset Park East                                                           "
"After-School Programs","Teen Action Program","JHS 117 Francis Scott Key","Brooklyn","Sports and Arts in Schools Foundation","[phone] ext. 528","13 to 21","300 Willoughby Avenue
Brooklyn, NEW YORK 11205
(40.692610818713, -73.958946539111)","300 Willoughby Avenue","11205","40.692642","-73.958794","3","33","235","3055165","3019260010","Clinton Hill                                                               "
